"PK","Specimen_ID","ID_as_written","Species","Date","Grid","Easting","Northing","Collector","Condition","Notes","Year"
320,245,"436","Deer",2017-08-27,"6C3",522219,4877378,"Alec",2,"",2017
321,246,"428","Deer",2017-08-27,"6C4",523533,4878146,"Alec",2,"",2017
322,247,"432","Deer",2017-08-27,"6C3",522210,4876840,"Alec",2,"",2017
323,248,"435","Deer",2017-08-27,"6C3",522462,4877270,"Alec",1,"",2017
324,249,"413","Deer",2017-08-27,"6C1",520459,4879036,"Technician",3,"",2017
325,250,"434","Deer",2017-08-27,"6C3",522163,4876824,"Alec",2,"",2017
326,251,"431","Deer",2017-08-27,"6C3",522538,4877098,"Alec",2,"",2017
327,252,"430","Deer",2017-08-27,"6C3",522537,4877250,"Alec",2,"",2017
328,253,"427","Deer",2017-08-27,"6C4",523240,4877882,"Alec",2,"",2017
329,254,"426","Deer",2017-08-27,"6C4",523110,4878393,"Alec",1,"",2017
330,255,"423","Deer",2017-08-27,"6C2",522661,4879436,"Technician",3,"",2017
331,256,"425","Deer",2017-08-27,"6C2",522355,4879500,"Technician",3,"",2017
332,257,"421","Deer",2017-08-27,"6C1",519830,4878534,"Technician",2,"",2017
333,258,"404","Deer",2017-08-27,"6C2",522888,4880006,"Technician",2,"",2017
334,259,"422","Deer",2017-08-27,"6C2",522919,4880004,"Technician",1,"",2017
335,260,"406","Deer",2017-08-27,"6C2",522878,4880007,"Technician",2,"",2017
336,261,"415","Deer",2017-08-27,"6C1",519914,4878677,"Technician",3,"",2017
337,262,"418","Deer",2017-08-27,"6C1",520583,4879128,"Technician",3,"",2017
338,263,"424","Deer",2017-08-27,"6C2",522833,4879579,"Technician",3,"",2017
339,264,"419","Deer",2017-08-27,"6C1",520139,4878356,"Technician",3,"",2017
340,265,"410","Deer",2017-08-27,"6C1",520261,4878915,"Technician",3,"",2017
341,266,"414","Deer",2017-08-27,"6C1",520106,4878378,"Technician",3,"",2017
342,267,"407","Deer",2017-08-27,"6C2",522288,4879660,"Technician",3,"",2017
343,268,"409","Deer",2017-08-27,"6C2",520583,4879128,"Technician",3,"",2017
344,269,"408","Deer",2017-08-27,"6C2",522214,4879975,"Technician",3,"",2017
345,270,"405","Deer",2017-08-27,"6C2",522364,4879405,"Technician",2,"",2017
346,271,"416","Deer",2017-08-27,"6C1",520518,4879125,"Technician",3,"",2017
347,272,"351","Deer",2017-08-25,"5B4",546145,4823743,"Technician",3,"",2017
348,273,"333","Deer",2017-08-25,"2C2",507797,4831691,"Alec",1,"",2017
349,274,"347","Deer",2017-08-24,"8B3",573598,4798014,"Technician",1,"",2017
350,275,"341","Deer",2017-08-25,"2C4",508332,4830045,"Alec",2,"",2017
351,276,"348","Deer",2017-08-25,"8B3",546462,4828166,"Technician",2,"",2017
352,277,"350","Deer",2017-08-25,"5B4",545961,4824680,"Technician",3,"",2017
353,278,"334","Deer",2017-08-25,"2C2",506944,4831773,"Alec",2,"",2017
354,279,"340","Deer",2017-08-25,"2C4",508829,4829808,"Alec",2,"",2017
355,280,"339","Deer",2017-08-25,"2C4",509269,4830112,"Alec",2,"",2017
356,281,"324","Deer",2017-08-24,"2B3",502003,4851470,"Alec",2,"",2017
357,282,"337","Deer",2017-08-25,"2C4",509468,4830366,"Alec",1,"",2017
358,283,"322","Deer",2017-08-24,"2B3",502066,4852185,"Alec",2,"",2017
359,284,"335","Deer",2017-08-25,"2C2",507217,4830920,"Alec",1,"",2017
360,285,"346","Deer",2017-08-25,"2C1",510235,4830806,"Alec",3,"",2017
361,286,"343","Deer",2017-08-25,"2C4",508783,4830395,"Alec",2,"",2017
362,287,"342","Deer",2017-08-25,"2C4",508335,4830121,"Alec",2,"",2017
363,288,"344","Deer",2017-08-25,"2C1",510290,4831321,"Alec",2,"",2017
364,289,"345","Deer",2017-08-25,"2C1",511137,4831217,"Alec",1,"",2017
365,290,"331","Deer",2017-08-25,"2C2",506757,4831712,"Alec",2,"",2017
366,291,"317","Deer",2017-08-24,"2B4",503920,4849798,"Alec",2,"",2017
367,292,"312","Deer",2017-08-23,"7A2",549567,4939454,"Alec",2,"",2017
368,293,"318","Deer",2017-08-24,"2B4",504231,4849523,"Alec",3,"",2017
369,294,"311","Deer",2017-08-23,"7A2",549153,4940187,"Alec",2,"",2017
370,295,"305","Deer",2017-08-23,"7A1",547730,4942418,"Alec",2,"",2017
371,296,"352","Deer",2017-08-25,"5B1",546336,4828179,"Technician",2,"",2017
372,297,"313","Deer",2017-08-23,"7A2",549284,4939426,"Alec",2,"",2017
373,298,"327","Deer",2017-08-24,"2B3",502032,4852107,"Alec",2,"",2017
374,299,"329","Deer",2017-08-25,"2C2",507052,4831426,"Alec",2,"",2017
375,300,"326","Deer",2017-08-24,"2B4",504517,4849907,"Alec",3,"",2017
376,301,"325","Deer",2017-08-24,"2B4",504505,4849899,"Alec",2,"",2017
377,302,"323","Deer",2017-08-24,"2B4",504286,4849597,"Alec",2,"",2017
378,303,"321","Deer",2017-08-24,"2B3",502639,4851567,"Alec",2,"",2017
379,304,"316","Deer",2017-08-24,"2B3",502646,4851745,"Alec",2,"",2017
380,305,"315","Deer",2017-08-24,"2B4",503858,4849944,"Alec",2,"",2017
381,306,"314","Deer",2017-08-24,"2B4",503836,4849983,"Alec",2,"",2017
382,307,"310","Deer",2017-08-23,"7A2",549559,4940087,"Alec",2,"",2017
383,308,"306","Deer",2017-08-23,"7A1",547802,4942795,"Alec",2,"",2017
384,309,"303","Deer",2017-08-23,"7A1",547823,4942146,"Alec",2,"",2017
385,310,"332","Deer",2017-08-25,"2C2",507303,4831745,"Alec",1,"",2017
386,311,"338","Deer",2017-08-25,"2C4",509483,4830363,"Alec",1,"",2017
387,312,"301","Deer",2017-08-23,"7A1",547876,4942027,"Alec",2,"",2017
388,313,"309","Deer",2017-08-23,"7A2",549578,4940075,"Alec",2,"",2017
389,314,"304","Deer",2017-08-23,"7A1",547644,4942795,"Alec",2,"",2017
390,315,"307","Deer",2017-08-23,"7A1",548401,4942504,"Alec",2,"",2017
391,316,"300","Deer",2017-08-23,"7A1",547887,4941886,"Alec",2,"",2017
392,317,"298","Deer",2017-08-22,"10B3",578567,4866001,"Alec",3,"",2017
393,318,"299","Deer",2017-08-22,"10B3",578211,4865746,"Alec",2,"",2017
394,319,"296","Deer",2017-08-22,"10B3",578548,4865998,"Alec",2,"",2017
395,320,"320","Deer",2017-08-24,"2B3",502483,4851995,"Alec",1,"",2017
396,321,"349","Deer",2017-08-24,"8B4",574264,4799716,"Technician",2,"",2017
397,322,"319","Deer",2017-08-24,"2B4",504355,4849702,"Alec",1,"",2017
398,323,"336","Deer",2017-08-25,"2C2",507963,4831538,"Alec",1,"",2017
399,324,"302","Deer",2017-08-23,"7A2",549968,4939737,"Alec",2,"",2017
400,325,"330","Deer",2017-08-25,"2C2",507531,4831719,"Alec",1,"",2017
401,326,"328","Deer",2017-08-25,"2C2",507286,4831749,"Alec",1,"",2017
402,327,"391","Deer",2017-08-26,"7B3",535611,4931982,"Alec",1,"",2017
403,328,"386","Deer",2017-08-24,"8B4",574388,4799764,"Technician",2,"",2017
404,329,"394","Deer",2017-08-26,"7B6",537332,4929648,"Alec",2,"",2017
405,330,"396","Deer",2017-08-26,"7B3",536034,4931818,"Alec",1,"",2017
406,331,"390","Deer",2017-08-24,"8B3",573492,4797851,"Technician",3,"",2017
407,332,"395","Deer",2017-08-26,"7B3",536081,4931852,"Alec",2,"",2017
408,333,"378","Deer",2017-08-25,"5B4",546484,4823953,"Technician",3,"",2017
409,334,"365","Deer",2017-08-24,"8B4",574291,4799549,"Technician",3,"",2017
410,335,"387","Deer",2017-08-24,"8B4",574519,4799811,"Technician",2,"",2017
411,336,"379","Deer",2017-08-24,"8B4",574376,4799761,"Technician",3,"",2017
412,337,"398","Deer",2017-08-26,"7B6",536964,4930379,"Alec",2,"",2017
413,338,"375","Deer",2017-08-25,"5B4",546360,4823870,"Technician",1,"",2017
414,339,"400","Deer",2017-08-26,"7B3",535818,4931895,"Alec",2,"",2017
415,340,"397","Deer",2017-08-26,"7B3",535892,4931875,"Alec",2,"",2017
416,341,"373","Deer",2017-08-25,"5B4",546662,4824229,"Technician",2,"",2017
417,342,"392","Deer",2017-08-26,"7B6",537117,4929520,"Alec",1,"",2017
418,343,"367","Deer",2017-08-25,"5B4",546776,4824155,"Technician",2,"",2017
419,344,"377","Deer",2017-08-24,"8B3",573365,4797642,"Technician",2,"",2017
420,345,"385","Deer",2017-08-24,"8B4",574830,4799305,"Technician",1,"",2017
421,346,"369","Deer",2017-08-25,"5B4",546765,4824158,"Technician",2,"",2017
422,347,"382","Deer",2017-08-24,"8B4",574867,4799937,"Technician",3,"",2017
423,348,"399","Deer",2017-08-26,"7B3",535649,4931962,"Alec",1,"",2017
424,349,"363","Deer",2017-08-24,"8B3",573584,4798008,"Technician",2,"",2017
425,350,"401","Deer",2017-08-26,"7B3",536065,4932199,"Alec",2,"",2017
426,351,"356","Deer",2017-08-25,"5B1",546138,4828194,"Technician",3,"",2017
427,352,"384","Deer",2017-08-24,"8B4",574477,4799800,"Technician",3,"",2017
428,353,"362","Deer",2017-08-25,"5B1",546814,4828460,"Technician",2,"",2017
429,354,"393","Deer",2017-08-26,"7B6",536584,4930092,"Alec",2,"",2017
430,355,"388","Deer",2017-08-25,"5B1",546417,4828832,"Technician",2,"",2017
431,356,"380","Deer",2017-08-24,"8B4",574497,4799803,"Technician",3,"",2017
432,357,"360","Deer",2017-08-24,"8B3",573477,4797817,"Technician",2,"",2017
433,358,"389","Deer",2017-08-25,"5B4",545868,4824093,"Technician",1,"",2017
434,359,"402","Deer",2017-08-26,"7B3",536039,4932436,"Alec",2,"",2017
435,360,"403","Deer",2017-08-26,"7B3",536050,4932428,"Alec",2,"",2017
436,361,"361","Deer",2017-08-25,"5B1",546888,4828386,"Technician",2,"",2017
437,362,"370","Deer",2017-08-24,"8B3",573447,4797762,"Technician",3,"",2017
438,363,"372","Deer",2017-08-24,"8B3",573429,4797733,"Technician",2,"",2017
439,364,"374","Deer",2017-08-24,"8B3",573384,4797723,"Technician",3,"",2017
440,365,"354","Deer",2017-08-25,"5B1",546390,4828176,"Technician",2,"",2017
441,366,"358","Deer",2017-08-25,"5B4",545952,4824581,"Technician",3,"",2017
442,367,"376","Deer",2017-08-25,"5B4",546361,4824451,"Technician",2,"",2017
443,368,"355","Deer",2017-08-25,"5B1",546546,4828170,"Technician",2,"",2017
444,369,"381","Deer",2017-08-24,"8B4",574631,4799847,"Technician",3,"",2017
445,370,"368","Deer",2017-08-25,"5B4",545953,4824624,"Technician",1,"",2017
446,371,"359","Deer",2017-08-25,"5B1",546047,4828732,"Technician",2,"",2017
447,372,"366","Deer",2017-08-25,"5B1",546331,4828919,"Technician",2,"",2017
448,373,"357","Deer",2017-08-25,"5B1",546513,4828732,"Technician",3,"",2017
449,374,"353","Deer",2017-08-24,"8B4",574399,4799389,"Technician",3,"",2017
450,375,"364","Deer",2017-08-24,"8B3",573705,4798256,"Technician",1,"",2017
451,376,"371","Deer",2017-08-24,"8B3",573441,4797749,"Technician",2,"",2017
452,377,NA,"Deer",2017-08-13,"3A3",507650,4902390,"Technician",3,"Metadata inserted from db -- not entered completely",2017
453,378,NA,"Deer",2017-08-10,"5B3",544908,4825856,"Alec",2,"Metadata inserted from db -- not entered completely",2017
454,379,NA,"Deer",2017-08-13,"3A3",507558,4902202,"Technician",2,"Metadata inserted from db -- not entered completely",2017
455,380,NA,"Deer",2017-08-13,"3A1",510468,4899078,"Technician",3,"Metadata inserted from db -- not entered completely",2017
456,381,NA,"Deer",2017-08-10,"5B3",545055,4826083,"Alec",2,"Metadata inserted from db -- not entered completely",2017
457,382,NA,"Deer",2017-08-10,"5B2",548595,4826592,"Alec",2,"Metadata inserted from db -- not entered completely",2017
458,383,NA,"Deer",2017-08-13,"3A3",507744,4902438,"Technician",2,"Metadata inserted from db -- not entered completely",2017
459,384,NA,"Deer",2017-08-10,"5B3",545592,4825687,"Alec",2,"Metadata inserted from db -- not entered completely",2017
460,385,NA,"Deer",NA,NA,578748,NA,NA,NA,"no record in db",2017
461,386,NA,"Deer",2017-08-13,"3A1",510528,4898857,"Technician",3,"Metadata inserted from db -- not entered completely",2017
462,387,NA,"Deer",2017-08-13,"3A1",510481,4898934,"Technician",2,"Metadata inserted from db -- not entered completely",2017
463,388,NA,"Deer",2017-08-13,"3A3",507720,4902572,"Technician",3,"Metadata inserted from db -- not entered completely",2017
464,389,NA,"Deer",2017-08-10,"5B3",544954,4825892,"Alec",2,"Metadata inserted from db -- not entered completely",2017
465,390,NA,"Deer",2017-08-13,"3A1",510522,4898931,"Technician",2,"Metadata inserted from db -- not entered completely",2017
466,391,NA,"Deer",2017-08-13,"3A1",510524,4898877,"Technician",2,"Metadata inserted from db -- not entered completely",2017
467,392,NA,"Deer",2017-08-10,"5B3",544932,4825893,"Alec",2,"Metadata inserted from db -- not entered completely",2017
468,393,NA,"Deer",2017-08-13,"3A1",510489,4899004,"Technician",3,"Metadata inserted from db -- not entered completely",2017
469,394,NA,"Deer",2017-08-13,"3A1",510527,4898906,"Technician",2,"Metadata inserted from db -- not entered completely",2017
470,395,NA,"Deer",2017-08-13,"3A3",507561,4902087,"Technician",1,"Metadata inserted from db -- not entered completely",2017
471,396,NA,"Deer",NA,NA,578892,NA,NA,NA,"no record in db",2017
472,397,NA,"Deer",NA,NA,54944,NA,NA,NA,"no record in db; number copied wrong",2017
473,398,NA,"Deer",2017-08-13,"3A3",507485,4901866,"Technician",2,"Metadata inserted from db -- not entered completely",2017
474,399,NA,"Deer",2017-08-13,"3A1",510532,4899168,"Technician",2,"Metadata inserted from db -- not entered completely",2017
475,400,NA,"Deer",2017-08-10,"5B2",547851,4826260,"Alec",1,"Metadata inserted from db -- not entered completely",2017
476,401,NA,"Deer",2017-08-10,"5B3",544882,4825788,"Alec",2,"Metadata inserted from db -- not entered completely",2017
477,402,NA,"Deer",NA,NA,507833,NA,NA,NA,"no record in db",2017
478,403,NA,"Deer",2017-08-13,"3A3",507743,4902395,"Technician",2,"Metadata inserted from db -- not entered completely",2017
479,404,NA,"Deer",2017-08-13,"3A3",507561,4902087,"Technician",3,"Metadata inserted from db -- not entered completely",2017
480,405,NA,"Deer",2017-08-13,"3A1",510515,4899157,"Technician",2,"Metadata inserted from db -- not entered completely",2017
481,406,NA,"Deer",NA,NA,5484811,NA,NA,NA,"no record in db; number copied wrong",2017
482,407,NA,"Deer",2017-08-13,"3A1",510492,4899188,"Technician",2,"Metadata inserted from db -- not entered completely",2017
483,408,NA,"Deer",2017-08-13,"3A3",507681,4902460,"Technician",3,"Metadata inserted from db -- not entered completely",2017
484,409,"409","Deer",2018-05-22,"10B3-2",578995.109226952,4865662.28983051,"Dakotah Tanczuk",2,"",2018
485,410,"410","Deer",2018-05-22,"10B3-2",578995.007281797,4865653.67286427,"Dakotah Tanczuk",2,"",2018
486,411,"411","Deer",2018-05-22,"10B3-2",578995.978049334,4865652.72206966,"Dakotah Tanczuk",2,"",2018
487,412,"412","Deer",2018-05-22,"10B3-2",579000.067402384,4865586.89566697,"Dakotah Tanczuk",3,"",2018
488,413,"413","Deer",2018-05-22,"10B3",579845,4865621,"Dakotah Tanczuk",2,"",2018
489,414,"414","Deer",2018-05-22,"10B3",579803,4865446,"Emma Hurley",1,"",2018
490,415,"415","Deer",2018-05-22,"10B3-3",578786.38798909,4865286.95140227,"Emma Hurley",2,"",2018
491,416,"416","Deer",2018-05-22,"10B3-3",578782.280919923,4865289.3958619,"Alec Wong",2,"",2018
492,417,"417","Deer",2018-05-22,"10B3-3",578267,4865729,"Alec Wong",1,"",2018
493,418,"418","Deer",2018-05-22,"10B3-3",578267,4865729,"Alec Wong",1,"",2018
494,419,"419","Deer",2018-05-22,"10B3-6",578545.896559933,4865989.68649844,"Alec Wong",1,"",2018
495,420,"420","Deer",2018-05-22,"10B3-6",578555.604396159,4865996.22588036,"Dakotah Tanczuk",1,"",2018
496,421,"421","Deer",2018-05-22,"10B3-6",578555.279894828,4865995.42920044,"Dakotah Tanczuk",1,"",2018
497,422,"422","Deer",2018-05-22,"10B3-6",578556.407391219,4865994.67497774,"Alec Wong",1,"",2018
498,423,"423","Deer",2018-05-22,"10B3-6",578556.23008136,4865996.17186157,"Alec Wong",1,"",2018
499,424,"424","Deer",2018-05-22,"10B2-6",584317.730009514,4866208.98679625,"Alec Wong",2,"",2018
500,425,"425","Deer",2018-05-23,"9A1-1",570216.631986122,4847399.50451442,"Dakotah Tanczuk",2,"",2018
501,426,"426","Deer",2018-05-23,"9A1",570262,4847577,"Dakotah Tanczuk",1,"",2018
502,427,"427","Deer",2018-05-23,"9A1-3",570159.722908136,4848115.70776241,"Emma Hurley",2,"",2018
503,428,"428","Deer",2018-05-23,"9A1-6",569771.976066026,4847466.73483764,"Dakotah Tanczuk",2,"",2018
504,429,"429","Deer",2018-05-23,"9A3-1",565677.547269217,4847407.93897138,"Emma Hurley",3,"",2018
505,430,"430","Deer",2018-05-23,"9A3",565695,4847424,"Emma Hurley",2,"",2018
506,431,"431","Deer",2018-05-23,"9A3",565705,4847632,"Emma Hurley",2,"",2018
507,432,"432","Deer",2018-05-23,"9A3",565773,4847866,"Emma Hurley",2,"",2018
508,433,"433","Deer",2018-05-23,"9A3-3",565893.98680248,4847973.1506295,"Dakotah Tanczuk",2,"",2018
509,434,"434","Deer",2018-05-23,"9A3-3",565897.288097827,4847970.32201694,"Dakotah Tanczuk",2,"",2018
510,435,"435","Deer",2018-05-23,"9A3-3",565900.844247976,4847972.78863327,"Dakotah Tanczuk",2,"",2018
511,436,"436","Deer",2018-05-23,"9A3-3",565899.787998904,4847969.50801779,"Dakotah Tanczuk",2,"",2018
512,437,"437","Deer",2018-05-23,"9A3-3",565903.44045817,4847969.87139268,"Dakotah Tanczuk",3,"",2018
513,438,"438","Deer",2018-05-23,"9A3-3",565901.568634343,4847966.89033992,"Dakotah Tanczuk",2,"",2018
514,439,"439","Deer",2018-05-23,"9A3-3",565907.607550817,4847965.41281232,"Dakotah Tanczuk",2,"",2018
515,440,"440","Deer",2018-05-23,"9A3-3",565933.367777815,4847948.70643016,"Dakotah Tanczuk",2,"",2018
516,441,"441","Deer",2018-05-23,"9A3-3",565934.283009857,4847947.9073993,"Dakotah Tanczuk",2,"",2018
517,442,"442","Deer",2018-05-23,"9A3-3",565963.210999316,4847930.41636371,"Dakotah Tanczuk",2,"",2018
518,443,"443","Deer",2018-05-23,"9A3-4",566157.226583361,4847824.31626647,"Dakotah Tanczuk",2,"",2018
519,444,"444","Deer",2018-05-23,"9A3-4",566158.206414379,4847822.23664362,"Dakotah Tanczuk",2,"",2018
520,445,"445","Deer",2018-05-23,"9A3-4",566159.83167685,4847822.81640383,"Dakotah Tanczuk",2,"",2018
521,446,"446","Deer",2018-05-23,"9A3-4",566176.532920728,4847814.4034345,"Dakotah Tanczuk",2,"",2018
522,447,"447","Deer",2018-05-23,"9A3-4",566187.307536631,4847809.18821139,"Dakotah Tanczuk",2,"",2018
523,448,"448","Deer",2018-05-23,"9A3-4",566187.276715466,4847808.08791595,"Dakotah Tanczuk",2,"",2018
524,449,"449","Deer",2018-05-23,"9A3-4",566191.283769064,4847806.10690069,"Dakotah Tanczuk",2,"",2018
525,450,"450","Deer",2018-05-23,"9A3-4",566219.598750167,4847791.8519105,"Dakotah Tanczuk",2,"",2018
526,451,"451","Deer",2018-05-23,"9A3-4",566221.498582883,4847790.05370705,"Dakotah Tanczuk",2,"",2018
527,452,"452","Deer",2018-05-23,"9A3-4",566223.16715614,4847790.94671505,"Dakotah Tanczuk",2,"",2018
528,453,"453","Deer",2018-05-23,"9A3-4",566223.938491043,4847790.47613831,"Dakotah Tanczuk",2,"",2018
529,454,"454","Deer",2018-05-23,"9A3-4",566228.976744267,4847787.91838452,"Dakotah Tanczuk",2,"",2018
530,455,"455","Deer",2018-05-23,"9A3-4",566228.94985129,4847785.94603142,"Dakotah Tanczuk",2,"",2018
531,456,"456","Deer",2018-05-23,"9A3-4",566233.291505899,4847785.13823488,"Dakotah Tanczuk",2,"",2018
532,457,"457","Deer",2018-05-24,"7B1-1",542523.799500249,4929580.90014401,"Dakotah Tanczuk",3,"",2018
533,458,"458","Deer",2018-05-24,"7B1-1",542524.247157942,4929583.51896103,"Dakotah Tanczuk",3,"",2018
534,459,"459","Deer",2018-05-24,"7B1-2",542556.778942457,4929993.40296623,"Dakotah Tanczuk",2,"",2018
535,460,"460","Deer",2018-05-24,"7B1-2",542556.97679721,4930017.90219996,"Dakotah Tanczuk",2,"",2018
536,461,"461","Deer",2018-05-24,"7B1-4",543088.655858963,4930045.43389334,"Emma Hurley",2,"",2018
537,462,"462","Deer",2018-05-24,"7B1-5",543221.524513458,4929702.81125668,"Dakotah Tanczuk",2,"",2018
538,463,"463","Deer",2018-05-24,"7B1-6",542988.432044476,4929534.47220506,"Dakotah Tanczuk",2,"",2018
539,464,"464","Deer",2018-05-24,"7B1-6",542947.912692218,4929501.56187701,"Dakotah Tanczuk",2,"",2018
540,465,"465","Deer",2018-05-24,"7B5-2",539513.218110203,4929379.29262823,"Emma Hurley",2,"",2018
541,466,"466","Deer",2018-05-24,"7B5-2",539490.852869143,4929379.19216783,"Emma Hurley",2,"",2018
542,467,"467","Deer",2018-05-24,"7B5-3",539136.198025775,4929289.09929651,"Dakotah Tanczuk",2,"Edited northing from 429… to 4929…",2018
543,468,"468","Deer",2018-05-24,"7B5-5",539325.975050086,4928715.50919282,"Emma Hurley",2,"",2018
544,469,"469","Deer",2018-05-24,"7B5-5",539433,4928772,"Emma Hurley",2,"",2018
545,470,"470","Deer",2018-05-24,"7B5-5",539356.044215868,4928731.59554944,"Emma Hurley",2,"",2018
546,471,"471","Deer",2018-05-24,"7B5-5",539364.503317056,4928734.839807,"Emma Hurley",2,"",2018
547,472,"472","Deer",2018-05-24,"7B5-5",539368.021376556,4928738.25642189,"Emma Hurley",3,"",2018
548,473,"473","Deer",2018-05-24,"7B5-5",539398.571961008,4928753.42091297,"Emma Hurley",3,"",2018
549,474,"474","Deer",2018-05-25,"6C3-1",521697.950966035,4877258.60416872,"Emma Hurley",3,"",2018
550,475,"475","Deer",2018-05-25,"6C3-1",521765,4876952,"Emma Hurley",3,"",2018
551,476,"476","Deer",2018-05-25,"6C3-4",522274.101417733,4876893.00433451,"Dakotah Tanczuk",3,"",2018
552,477,"477","Deer",2018-05-26,"2B1-6",506422.545076776,4852188.84575401,"Dakotah Tanczuk",3,"",2018
553,478,"478","Deer",2018-05-26,"2B4",506369,4851968,"Alec Wong",2,"",2018
554,479,"479","Deer",2018-05-26,"2B4-1",504160.218504696,4850351.9237717,"Emma Hurley",2,"",2018
555,480,"480","Deer",2018-05-26,"2B4-1",504168.540830797,4850350.19077191,"Emma Hurley",2,"",2018
556,481,"481","Deer",2018-05-26,"2B4",504279,4850325,"Emma Hurley",2,"",2018
557,482,"482","Deer",2018-05-26,"2B4-4",504445,4849804,"Emma Hurley",2,"",2018
558,483,"483","Deer",2018-05-26,"2B4-4",504429.770533063,4849790.6003521,"Dakotah Tanczuk",1,"",2018
559,484,"484","Deer",2018-05-26,"2B4-4",504391.855988783,4849751.72571471,"Dakotah Tanczuk",3,"",2018
560,485,"485","Deer",2018-05-26,"2B4-4",504389.279021689,4849747.96315699,"Dakotah Tanczuk",3,"",2018
561,486,"486","Deer",2018-05-26,"2B4-4",504379.840634605,4849738.10215556,"Dakotah Tanczuk",2,"",2018
562,487,"487","Deer",2018-05-26,"2B4-4",504378.355034232,4849736.82481788,"Dakotah Tanczuk",2,"",2018
563,488,"488","Deer",2018-05-26,"2B4-4",504376.892654428,4849735.45604277,"Dakotah Tanczuk",2,"",2018
564,489,"489","Deer",2018-05-26,"2B4-4",504390.568021249,4849749.49788176,"Dakotah Tanczuk",2,"",2018
565,490,"490","Deer",2018-05-26,"2B4-4",504376.201713511,4849734.387071,"Dakotah Tanczuk",3,"",2018
566,491,"491","Deer",2018-05-26,"2B4-4",504372.605621466,4849730.97705311,"Dakotah Tanczuk",3,"",2018
567,492,"492","Deer",2018-05-26,"2B4-4",504373.496775285,4849731.30069623,"Dakotah Tanczuk",3,"",2018
568,493,"493","Deer",2018-05-26,"2B4-5",504035.201670356,4849604.38424054,"Emma Hurley",3,"",2018
569,494,"494","Deer",2018-05-26,"2B4-5",504027.213631746,4849628.69494063,"Emma Hurley",3,"",2018
570,495,"495","Deer",2018-05-26,"2B4-5",504023.171633194,4849638.17377747,"Emma Hurley",3,"",2018
571,496,"496","Deer",2018-05-26,"2B4-5",504014.80299971,4849656.32207969,"Emma Hurley",3,"",2018
572,497,"497","Deer",2018-05-26,"2B4-5",504012.959139006,4849660.54020459,NA,NA,"",2018
573,498,"498","Deer",2018-05-26,"2B4-6",503886.968142858,4849882.19355595,NA,NA,"",2018
574,499,"499","Deer",2018-05-30,"12B2-1",584396.371669887,4943904.03967234,"Dakotah Tanczuk",2,"",2018
575,500,"500","Deer",2018-05-30,"12B2",584182,4944011,"Dakotah Tanczuk",2,"",2018
576,501,"501","Deer",2018-05-30,"12B2-4",583714.038542155,4943644.10740686,"Anna Ullmann",2,"",2018
577,502,"502","Deer",2018-05-30,"12B2-4",583715.671287915,4943610.03382412,"Anna Ullmann",2,"",2018
578,503,"503","Deer",2018-05-30,"12B3-1",583192.110252163,4945821.08878042,"Anna Ullmann",3,"",2018
579,504,"504","Deer",2018-05-30,"12B3",583218,4945726,"Anna Ullmann",2,"",2018
580,505,"505","Deer",2018-05-30,"12B3-2",583245.73289384,4945512.95110481,"Anna Ullmann",2,"",2018
581,506,"506","Deer",2018-05-30,"12B3-5",582516.454474752,4945571.13744987,"Anna Ullmann",2,"",2018
582,507,"507","Deer",2018-05-31,"7A2-3",549211.483931083,4939901.04363291,"Anna Ullmann",3,"",2018
583,508,"508","Deer",2018-05-31,"7A2-5",549535.128678695,4939414.96097755,"Alec Wong",1,"",2018
584,509,"509","Deer",2018-05-31,"7A4-2",545438.266452467,4942654.61603423,"Anna Ullmann",2,"",2018
585,510,"510","Deer",2018-05-31,"7A4-2",545439.438881994,4942653.75266351,"Anna Ullmann",3,"",2018
586,511,"511","Deer",2018-05-31,"7A4-2",545451.295374671,4942684.76472054,"Anna Ullmann",3,"",2018
587,512,"512","Deer",2018-05-31,"7A4-2",545465.470007769,4942727.5050607,"Anna Ullmann",2,"",2018
588,513,"513","Deer",2018-05-31,"7A4-2",545467.674294915,4942730.84588667,"Anna Ullmann",3,"",2018
589,514,"514","Deer",2018-05-31,"7A4",545470,4942735,"Anna Ullmann",2,"",2018
590,515,"515","Deer",2018-05-31,"7A4",545718,4942795,"Anna Ullmann",2,"",2018
591,516,"516","Deer",2018-05-31,"7A4-3",545804.05080902,4942716.34554855,"Anna Ullmann",2,"",2018
592,517,"517","Deer",2018-05-31,"7A4-5",545988.735879306,4942235.45184719,"Anna Ullmann",2,"",2018
593,518,"518","Deer",2018-05-31,"15A4-1",598934.352501702,4929605.69178217,"Anna Ullmann",3,"",2018
594,519,"519","Deer",2018-05-31,"15A4-2",599208.122796455,4929677.04119923,"Alec Wong",1,"",2018
595,520,"520","Deer",2018-05-31,"15A4-2",599210.351288341,4929677.4051002,"Dakotah Tanczuk",2,"",2018
596,521,"521","Deer",2018-05-31,"15A4-2",599217.920866032,4929677.44655544,"Dakotah Tanczuk",3,"",2018
597,522,"522","Deer",2018-05-31,"15A4-2",599225.457000448,4929677.91799564,"Dakotah Tanczuk",3,"",2018
598,523,"523","Deer",2018-05-31,"15A4-2",599226.094962608,4929678.09800753,"Alec Wong",3,"",2018
599,524,"524","Deer",2018-05-31,"15A4",599296,4929643,"Dakotah Tanczuk",1,"",2018
